ID,Type,Time,percent
alanine,EDTA,2,0.871216352
alanine,EDTA,4,2.728920158
alanine,EDTA,6,3.405036191
alanine,EDTA,8,5.489889616
creatinine,EDTA,2,-5.03331727
creatinine,EDTA,4,-13.96061323
creatinine,EDTA,6,-21.37352508
creatinine,EDTA,8,-24.5684138
glutamine,EDTA,2,-3.359362798
glutamine,EDTA,4,18.20787004
glutamine,EDTA,6,11.46516376
glutamine,EDTA,8,29.67991013
glycine,EDTA,2,-13.00662599
glycine,EDTA,4,27.00975327
glycine,EDTA,6,17.10708539
glycine,EDTA,8,31.39839822
histidine,EDTA,2,-1.819186072
histidine,EDTA,4,3.093648237
histidine,EDTA,6,-5.450325153
histidine,EDTA,8,11.28682969
isoleucine,EDTA,2,1.01141131
isoleucine,EDTA,4,-1.733887317
isoleucine,EDTA,6,13.6596275
isoleucine,EDTA,8,1.969760714
leucine,EDTA,2,9.171308552
leucine,EDTA,4,4.054387659
leucine,EDTA,6,13.49042177
leucine,EDTA,8,14.40374755
lysine,EDTA,2,-19.97752308
lysine,EDTA,4,-5.169748705
lysine,EDTA,6,-13.64136118
lysine,EDTA,8,-15.91834611
phenylalanine,EDTA,2,0.374827199
phenylalanine,EDTA,4,6.732661435
phenylalanine,EDTA,6,4.471314833
phenylalanine,EDTA,8,13.55924286
tyrosine,EDTA,2,3.862025698
tyrosine,EDTA,4,9.643124469
tyrosine,EDTA,6,9.171085085
tyrosine,EDTA,8,8.714930943
valine,EDTA,2,-0.641022847
valine,EDTA,4,4.891293115
valine,EDTA,6,5.465291035
valine,EDTA,8,9.912690782
citric_acid,EDTA,2,5.728039387
citric_acid,EDTA,4,8.81970607
citric_acid,EDTA,6,9.52614473
citric_acid,EDTA,8,10.89627235
lactic_acid,EDTA,2,-10.6767098
lactic_acid,EDTA,4,-17.48720996
lactic_acid,EDTA,6,-19.67816401
lactic_acid,EDTA,8,-17.84368684
acetone,EDTA,2,-9.572622623
acetone,EDTA,4,15.98955309
acetone,EDTA,6,5.191958869
acetone,EDTA,8,6.876585988
pyruvic_acid,EDTA,2,-14.56326381
pyruvic_acid,EDTA,4,-15.85253563
pyruvic_acid,EDTA,6,-15.93849468
pyruvic_acid,EDTA,8,-35.62009674
glucose,EDTA,2,2.54840725
glucose,EDTA,4,17.18773858
glucose,EDTA,6,26.87542343
glucose,EDTA,8,33.58447529
TG,EDTA,2,2.431999477
TG,EDTA,4,5.968156722
TG,EDTA,6,8.618301015
TG,EDTA,8,9.861297856
CHOL,EDTA,2,2.192799758
CHOL,EDTA,4,7.61669043
CHOL,EDTA,6,9.718331591
CHOL,EDTA,8,13.39866888
LDL_CHOL,EDTA,2,2.251201371
LDL_CHOL,EDTA,4,9.349324978
LDL_CHOL,EDTA,6,11.30532952
LDL_CHOL,EDTA,8,15.92445446
HDL_CHOL,EDTA,2,0.699087976
HDL_CHOL,EDTA,4,0.334836174
HDL_CHOL,EDTA,6,1.087304518
HDL_CHOL,EDTA,8,4.002440715
ApoA1,EDTA,2,3.308495052
ApoA1,EDTA,4,6.51950405
ApoA1,EDTA,6,10.39283058
ApoA1,EDTA,8,13.57611337
ApoA2,EDTA,2,2.968337816
ApoA2,EDTA,4,7.320588719
ApoA2,EDTA,6,9.025581021
ApoA2,EDTA,8,14.59099152
ApoB100,EDTA,2,4.536332831
ApoB100,EDTA,4,12.53241636
ApoB100,EDTA,6,16.25899126
ApoB100,EDTA,8,20.32746044
LDL_CHOL_HDL_CHOL,EDTA,2,2.428178453
LDL_CHOL_HDL_CHOL,EDTA,4,9.259333041
LDL_CHOL_HDL_CHOL,EDTA,6,11.8585125
LDL_CHOL_HDL_CHOL,EDTA,8,13.81549651
Apo.B100_ApoA1,EDTA,2,1.065153164
Apo.B100_ApoA1,EDTA,4,6.634279642
Apo.B100_ApoA1,EDTA,6,7.311285778
Apo.B100_ApoA1,EDTA,8,9.0447891
Total_Particles_ApoB,EDTA,2,4.534653617
Total_Particles_ApoB,EDTA,4,12.53086943
Total_Particles_ApoB,EDTA,6,16.2567917
Total_Particles_ApoB,EDTA,8,20.3271925
VLDL_Particles,EDTA,2,1.345617415
VLDL_Particles,EDTA,4,3.173864465
VLDL_Particles,EDTA,6,2.476639959
VLDL_Particles,EDTA,8,3.360686103
IDL_Particles,EDTA,2,3.776749917
IDL_Particles,EDTA,4,11.36263884
IDL_Particles,EDTA,6,14.23484569
IDL_Particles,EDTA,8,17.25606413
LDL_Particles,EDTA,2,3.565085009
LDL_Particles,EDTA,4,12.3251906
LDL_Particles,EDTA,6,14.63006621
LDL_Particles,EDTA,8,19.56198128
LDL_1_Particles,EDTA,2,-3.160620964
LDL_1_Particles,EDTA,4,-3.052802294
LDL_1_Particles,EDTA,6,-1.203735614
LDL_1_Particles,EDTA,8,-2.741460812
LDL_2_Particles,EDTA,2,-4.566237174
LDL_2_Particles,EDTA,4,-5.815969886
LDL_2_Particles,EDTA,6,1.243882008
LDL_2_Particles,EDTA,8,-1.55873359
LDL_3_Particles,EDTA,2,-6.002677543
LDL_3_Particles,EDTA,4,-4.970476517
LDL_3_Particles,EDTA,6,-9.04638725
LDL_3_Particles,EDTA,8,-4.931024835
LDL_4_Particles,EDTA,2,2.389867382
LDL_4_Particles,EDTA,4,8.670977351
LDL_4_Particles,EDTA,6,3.45087293
LDL_4_Particles,EDTA,8,13.24931937
LDL_5_Particles,EDTA,2,11.38812724
LDL_5_Particles,EDTA,4,27.15878514
LDL_5_Particles,EDTA,6,31.55572002
LDL_5_Particles,EDTA,8,38.73225694
LDL_6_Particles,EDTA,2,11.64428339
LDL_6_Particles,EDTA,4,27.94796976
LDL_6_Particles,EDTA,6,34.8385546
LDL_6_Particles,EDTA,8,41.62041914
TG_VLDL,EDTA,2,4.429537814
TG_VLDL,EDTA,4,10.0864275
TG_VLDL,EDTA,6,12.05794735
TG_VLDL,EDTA,8,15.40161604
TG_IDL,EDTA,2,1.793554508
TG_IDL,EDTA,4,6.068681018
TG_IDL,EDTA,6,11.34877946
TG_IDL,EDTA,8,12.14672308
TG_LDL,EDTA,2,5.59590979
TG_LDL,EDTA,4,12.66733627
TG_LDL,EDTA,6,18.03853674
TG_LDL,EDTA,8,20.48219342
TG_HDL,EDTA,2,4.439450659
TG_HDL,EDTA,4,7.460759381
TG_HDL,EDTA,6,13.9890015
TG_HDL,EDTA,8,13.39809943
CHOL_VLDL,EDTA,2,5.261707679
CHOL_VLDL,EDTA,4,12.13845004
CHOL_VLDL,EDTA,6,16.46224748
CHOL_VLDL,EDTA,8,17.85748757
CHOL_IDL,EDTA,2,6.594270932
CHOL_IDL,EDTA,4,15.14120189
CHOL_IDL,EDTA,6,21.30112598
CHOL_IDL,EDTA,8,23.73195935
fCHOL_VLDL,EDTA,2,4.905574891
fCHOL_VLDL,EDTA,4,9.18658544
fCHOL_VLDL,EDTA,6,11.44227134
fCHOL_VLDL,EDTA,8,13.54449944
fCHOL_IDL,EDTA,2,6.873975518
fCHOL_IDL,EDTA,4,15.23164685
fCHOL_IDL,EDTA,6,21.45773126
fCHOL_IDL,EDTA,8,23.57579235
fCHOL_LDL,EDTA,2,3.740251027
fCHOL_LDL,EDTA,4,10.46317186
fCHOL_LDL,EDTA,6,13.05303585
fCHOL_LDL,EDTA,8,17.76802719
fCHOL_HDL,EDTA,2,5.341835412
fCHOL_HDL,EDTA,4,8.574949654
fCHOL_HDL,EDTA,6,12.89393441
fCHOL_HDL,EDTA,8,16.63114043
PHOSL_VLDL,EDTA,2,1.955246403
PHOSL_VLDL,EDTA,4,6.37006247
PHOSL_VLDL,EDTA,6,4.878481003
PHOSL_VLDL,EDTA,8,7.03135355
PHOSL_IDL,EDTA,2,3.156894721
PHOSL_IDL,EDTA,4,12.31206323
PHOSL_IDL,EDTA,6,15.38589331
PHOSL_IDL,EDTA,8,19.66043725
PHOSL_LDL,EDTA,2,1.401529104
PHOSL_LDL,EDTA,4,7.406499336
PHOSL_LDL,EDTA,6,8.505902446
PHOSL_LDL,EDTA,8,12.60577781
PHOSL_HDL,EDTA,2,0.710167097
PHOSL_HDL,EDTA,4,1.770768135
PHOSL_HDL,EDTA,6,2.550409263
PHOSL_HDL,EDTA,8,5.398852105
ApoA1_HDL,EDTA,2,3.688880354
ApoA1_HDL,EDTA,4,6.432699973
ApoA1_HDL,EDTA,6,10.66531196
ApoA1_HDL,EDTA,8,13.86763313
ApoA2_HDL,EDTA,2,2.604746266
ApoA2_HDL,EDTA,4,6.79078664
ApoA2_HDL,EDTA,6,7.966367776
ApoA2_HDL,EDTA,8,13.52083734
ApoB_VLDL,EDTA,2,1.369494112
ApoB_VLDL,EDTA,4,3.19998666
ApoB_VLDL,EDTA,6,2.51854626
ApoB_VLDL,EDTA,8,3.404842856
ApoB_IDL,EDTA,2,3.800952452
ApoB_IDL,EDTA,4,11.39471344
ApoB_IDL,EDTA,6,14.24237124
ApoB_IDL,EDTA,8,17.28040801
ApoB_LDL,EDTA,2,3.563519386
ApoB_LDL,EDTA,4,12.32244029
ApoB_LDL,EDTA,6,14.63134734
ApoB_LDL,EDTA,8,19.56123142
TG_VLDL_1,EDTA,2,-0.431219188
TG_VLDL_1,EDTA,4,3.927158522
TG_VLDL_1,EDTA,6,-1.448307922
TG_VLDL_1,EDTA,8,1.324961457
TG_VLDL_2,EDTA,2,6.619572716
TG_VLDL_2,EDTA,4,15.21002666
TG_VLDL_2,EDTA,6,21.99145333
TG_VLDL_2,EDTA,8,25.26355872
TG_VLDL_3,EDTA,2,8.596510357
TG_VLDL_3,EDTA,4,15.98478364
TG_VLDL_3,EDTA,6,23.76146072
TG_VLDL_3,EDTA,8,26.78505862
TG_VLDL_4,EDTA,2,5.059870383
TG_VLDL_4,EDTA,4,5.944775627
TG_VLDL_4,EDTA,6,12.51696895
TG_VLDL_4,EDTA,8,12.49964445
TG_VLDL_5,EDTA,2,-2.285636774
TG_VLDL_5,EDTA,4,-12.28521876
TG_VLDL_5,EDTA,6,-15.77882415
TG_VLDL_5,EDTA,8,-22.10784019
CHOL_VLDL_1,EDTA,2,1.707219004
CHOL_VLDL_1,EDTA,4,7.50442798
CHOL_VLDL_1,EDTA,6,4.688606909
CHOL_VLDL_1,EDTA,8,7.70275029
CHOL_VLDL_2,EDTA,2,10.92009887
CHOL_VLDL_2,EDTA,4,23.36200387
CHOL_VLDL_2,EDTA,6,30.99180643
CHOL_VLDL_2,EDTA,8,34.86177657
CHOL_VLDL_3,EDTA,2,11.84521649
CHOL_VLDL_3,EDTA,4,24.91242045
CHOL_VLDL_3,EDTA,6,31.52353826
CHOL_VLDL_3,EDTA,8,36.0728088
CHOL_VLDL_4,EDTA,2,9.654479112
CHOL_VLDL_4,EDTA,4,19.77897019
CHOL_VLDL_4,EDTA,6,30.77079935
CHOL_VLDL_4,EDTA,8,30.66727456
CHOL_VLDL_5,EDTA,2,-16.53910809
CHOL_VLDL_5,EDTA,4,-45.44888001
CHOL_VLDL_5,EDTA,6,-39.5472749
CHOL_VLDL_5,EDTA,8,-69.42247848
fCHOL_VLDL_1,EDTA,2,1.017548592
fCHOL_VLDL_1,EDTA,4,10.12784424
fCHOL_VLDL_1,EDTA,6,10.09800967
fCHOL_VLDL_1,EDTA,8,11.7204845
fCHOL_VLDL_2,EDTA,2,6.811911288
fCHOL_VLDL_2,EDTA,4,14.90595345
fCHOL_VLDL_2,EDTA,6,17.62807935
fCHOL_VLDL_2,EDTA,8,21.80899118
fCHOL_VLDL_3,EDTA,2,9.40201238
fCHOL_VLDL_3,EDTA,4,19.1122103
fCHOL_VLDL_3,EDTA,6,22.66992267
fCHOL_VLDL_3,EDTA,8,27.34165219
fCHOL_VLDL_4,EDTA,2,9.432796773
fCHOL_VLDL_4,EDTA,4,16.65110594
fCHOL_VLDL_4,EDTA,6,23.25888875
fCHOL_VLDL_4,EDTA,8,25.57357862
PHOSL_VLDL_1,EDTA,2,-2.417613439
PHOSL_VLDL_1,EDTA,4,3.959544772
PHOSL_VLDL_1,EDTA,6,-1.464721332
PHOSL_VLDL_1,EDTA,8,-0.059864623
PHOSL_VLDL_2,EDTA,2,5.916919708
PHOSL_VLDL_2,EDTA,4,16.40715152
PHOSL_VLDL_2,EDTA,6,21.26277626
PHOSL_VLDL_2,EDTA,8,24.78147507
PHOSL_VLDL_3,EDTA,2,6.945714346
PHOSL_VLDL_3,EDTA,4,16.57953472
PHOSL_VLDL_3,EDTA,6,20.97660049
PHOSL_VLDL_3,EDTA,8,24.69305961
PHOSL_VLDL_4,EDTA,2,5.314378053
PHOSL_VLDL_4,EDTA,4,9.073219056
PHOSL_VLDL_4,EDTA,6,15.18773391
PHOSL_VLDL_4,EDTA,8,15.00933825
PHOSL_VLDL_5,EDTA,2,-1.949333866
PHOSL_VLDL_5,EDTA,4,-12.38274724
PHOSL_VLDL_5,EDTA,6,-11.24385001
PHOSL_VLDL_5,EDTA,8,-24.44661658
TG_LDL_1,EDTA,2,-0.226952673
TG_LDL_1,EDTA,4,-0.495868797
TG_LDL_1,EDTA,6,5.352480418
TG_LDL_1,EDTA,8,2.975203589
TG_LDL_2,EDTA,2,-4.371661513
TG_LDL_2,EDTA,4,-6.310423025
TG_LDL_2,EDTA,6,-5.819229623
TG_LDL_2,EDTA,8,-8.132253755
TG_LDL_3,EDTA,2,-1.384322028
TG_LDL_3,EDTA,4,0.643706315
TG_LDL_3,EDTA,6,-0.655187271
TG_LDL_3,EDTA,8,-0.536490201
TG_LDL_4,EDTA,2,7.587913324
TG_LDL_4,EDTA,4,14.62543494
TG_LDL_4,EDTA,6,16.07528376
TG_LDL_4,EDTA,8,21.06679424
TG_LDL_5,EDTA,2,11.84570039
TG_LDL_5,EDTA,4,27.00548577
TG_LDL_5,EDTA,6,31.87023253
TG_LDL_5,EDTA,8,37.27791769
TG_LDL_6,EDTA,2,5.320919417
TG_LDL_6,EDTA,4,16.13045307
TG_LDL_6,EDTA,6,17.22383437
TG_LDL_6,EDTA,8,23.09833339
CHOL_LDL_1,EDTA,2,-5.086696646
CHOL_LDL_1,EDTA,4,-5.754450364
CHOL_LDL_1,EDTA,6,-4.291598321
CHOL_LDL_1,EDTA,8,-6.76059671
CHOL_LDL_2,EDTA,2,-7.597716563
CHOL_LDL_2,EDTA,4,-11.58241318
CHOL_LDL_2,EDTA,6,-5.367777028
CHOL_LDL_2,EDTA,8,-9.116478125
CHOL_LDL_3,EDTA,2,-8.946800939
CHOL_LDL_3,EDTA,4,-10.10681227
CHOL_LDL_3,EDTA,6,-16.05454328
CHOL_LDL_3,EDTA,8,-12.18709363
CHOL_LDL_4,EDTA,2,-0.265656085
CHOL_LDL_4,EDTA,4,4.362500796
CHOL_LDL_4,EDTA,6,-2.828105462
CHOL_LDL_4,EDTA,8,6.721461397
CHOL_LDL_5,EDTA,2,10.31266448
CHOL_LDL_5,EDTA,4,26.20420303
CHOL_LDL_5,EDTA,6,29.80912393
CHOL_LDL_5,EDTA,8,37.53332034
CHOL_LDL_6,EDTA,2,11.57126572
CHOL_LDL_6,EDTA,4,28.19900126
CHOL_LDL_6,EDTA,6,34.16075682
CHOL_LDL_6,EDTA,8,41.51259518
fCHOL_LDL_1,EDTA,2,-0.065931094
fCHOL_LDL_1,EDTA,4,3.710604537
fCHOL_LDL_1,EDTA,6,9.756912406
fCHOL_LDL_1,EDTA,8,9.546082047
fCHOL_LDL_2,EDTA,2,0.195548137
fCHOL_LDL_2,EDTA,4,1.796900852
fCHOL_LDL_2,EDTA,6,11.27990396
fCHOL_LDL_2,EDTA,8,11.72120237
fCHOL_LDL_3,EDTA,2,0.489161711
fCHOL_LDL_3,EDTA,4,0.701958612
fCHOL_LDL_3,EDTA,6,1.930323926
fCHOL_LDL_3,EDTA,8,6.477505471
fCHOL_LDL_4,EDTA,2,3.689971751
fCHOL_LDL_4,EDTA,4,7.595144357
fCHOL_LDL_4,EDTA,6,6.295955882
fCHOL_LDL_4,EDTA,8,14.54022989
fCHOL_LDL_5,EDTA,2,11.71136037
fCHOL_LDL_5,EDTA,4,25.66115396
fCHOL_LDL_5,EDTA,6,30.88354941
fCHOL_LDL_5,EDTA,8,38.29712874
fCHOL_LDL_6,EDTA,2,13.93077646
fCHOL_LDL_6,EDTA,4,30.5484031
fCHOL_LDL_6,EDTA,6,41.72270041
fCHOL_LDL_6,EDTA,8,46.89159311
PHOSL_LDL_1,EDTA,2,-4.927608739
PHOSL_LDL_1,EDTA,4,-6.515869924
PHOSL_LDL_1,EDTA,6,-5.48122054
PHOSL_LDL_1,EDTA,8,-8.403868205
PHOSL_LDL_2,EDTA,2,-8.287141266
PHOSL_LDL_2,EDTA,4,-13.10654903
PHOSL_LDL_2,EDTA,6,-9.001448761
PHOSL_LDL_2,EDTA,8,-13.78621164
PHOSL_LDL_3,EDTA,2,-7.557120572
PHOSL_LDL_3,EDTA,4,-8.546953624
PHOSL_LDL_3,EDTA,6,-13.40274627
PHOSL_LDL_3,EDTA,8,-10.44076544
PHOSL_LDL_4,EDTA,2,0.01666211
PHOSL_LDL_4,EDTA,4,3.67454173
PHOSL_LDL_4,EDTA,6,-3.057239865
PHOSL_LDL_4,EDTA,8,5.748311449
PHOSL_LDL_5,EDTA,2,9.974428827
PHOSL_LDL_5,EDTA,4,24.88139574
PHOSL_LDL_5,EDTA,6,28.6165917
PHOSL_LDL_5,EDTA,8,35.82392201
PHOSL_LDL_6,EDTA,2,10.20067501
PHOSL_LDL_6,EDTA,4,25.4495055
PHOSL_LDL_6,EDTA,6,30.37888395
PHOSL_LDL_6,EDTA,8,37.45002419
ApoB_LDL_1,EDTA,2,-3.160098531
ApoB_LDL_1,EDTA,4,-3.050415067
ApoB_LDL_1,EDTA,6,-1.217676514
ApoB_LDL_1,EDTA,8,-2.74781186
ApoB_LDL_2,EDTA,2,-4.54584534
ApoB_LDL_2,EDTA,4,-5.785433773
ApoB_LDL_2,EDTA,6,1.279619514
ApoB_LDL_2,EDTA,8,-1.514284569
ApoB_LDL_3,EDTA,2,-6.007627295
ApoB_LDL_3,EDTA,4,-4.982528015
ApoB_LDL_3,EDTA,6,-9.055657121
ApoB_LDL_3,EDTA,8,-4.933005666
ApoB_LDL_4,EDTA,2,2.378289589
ApoB_LDL_4,EDTA,4,8.675799087
ApoB_LDL_4,EDTA,6,3.451324781
ApoB_LDL_4,EDTA,8,13.2542425
ApoB_LDL_5,EDTA,2,11.38865825
ApoB_LDL_5,EDTA,4,27.16553152
ApoB_LDL_5,EDTA,6,31.56701282
ApoB_LDL_5,EDTA,8,38.73985382
ApoB_LDL_6,EDTA,2,11.64375771
ApoB_LDL_6,EDTA,4,27.94845309
ApoB_LDL_6,EDTA,6,34.83652493
ApoB_LDL_6,EDTA,8,41.62004378
TG_HDL_1,EDTA,2,3.534990771
TG_HDL_1,EDTA,4,5.707597862
TG_HDL_1,EDTA,6,11.53475684
TG_HDL_1,EDTA,8,10.38503984
TG_HDL_2,EDTA,2,5.272686491
TG_HDL_2,EDTA,4,7.777878815
TG_HDL_2,EDTA,6,16.13705642
TG_HDL_2,EDTA,8,15.40607818
TG_HDL_3,EDTA,2,6.363063261
TG_HDL_3,EDTA,4,10.6943953
TG_HDL_3,EDTA,6,19.74665428
TG_HDL_3,EDTA,8,21.02124173
TG_HDL_4,EDTA,2,3.419238329
TG_HDL_4,EDTA,4,6.806731803
TG_HDL_4,EDTA,6,13.01361187
TG_HDL_4,EDTA,8,12.74450319
CHOL_HDL_1,EDTA,2,-1.960183767
CHOL_HDL_1,EDTA,4,-1.541494892
CHOL_HDL_1,EDTA,6,-2.938946877
CHOL_HDL_1,EDTA,8,-2.112635955
CHOL_HDL_2,EDTA,2,0.268233419
CHOL_HDL_2,EDTA,4,-3.454284096
CHOL_HDL_2,EDTA,6,-2.599558985
CHOL_HDL_2,EDTA,8,-1.253071001
CHOL_HDL_3,EDTA,2,1.251475077
CHOL_HDL_3,EDTA,4,1.183914475
CHOL_HDL_3,EDTA,6,1.851782058
CHOL_HDL_3,EDTA,8,7.04521081
CHOL_HDL_4,EDTA,2,0.078991318
CHOL_HDL_4,EDTA,4,0.475259702
CHOL_HDL_4,EDTA,6,0.462238557
CHOL_HDL_4,EDTA,8,4.324608898
fCHOL_HDL_1,EDTA,2,5.879850121
fCHOL_HDL_1,EDTA,4,12.17579669
fCHOL_HDL_1,EDTA,6,15.15403881
fCHOL_HDL_1,EDTA,8,20.11075522
fCHOL_HDL_2,EDTA,2,6.855251886
fCHOL_HDL_2,EDTA,4,12.56074355
fCHOL_HDL_2,EDTA,6,15.88190944
fCHOL_HDL_2,EDTA,8,23.11608251
fCHOL_HDL_3,EDTA,2,9.166585055
fCHOL_HDL_3,EDTA,4,17.16449014
fCHOL_HDL_3,EDTA,6,25.60177458
fCHOL_HDL_3,EDTA,8,31.48968168
fCHOL_HDL_4,EDTA,2,9.498997996
fCHOL_HDL_4,EDTA,4,17.12182839
fCHOL_HDL_4,EDTA,6,25.86206897
fCHOL_HDL_4,EDTA,8,32.11109094
PHOSL_HDL_1,EDTA,2,-0.507853017
PHOSL_HDL_1,EDTA,4,1.086974472
PHOSL_HDL_1,EDTA,6,0.171389539
PHOSL_HDL_1,EDTA,8,1.530646765
PHOSL_HDL_2,EDTA,2,-0.417484254
PHOSL_HDL_2,EDTA,4,-2.108081089
PHOSL_HDL_2,EDTA,6,-2.568647144
PHOSL_HDL_2,EDTA,8,-0.792913894
PHOSL_HDL_3,EDTA,2,1.195484145
PHOSL_HDL_3,EDTA,4,2.815057891
PHOSL_HDL_3,EDTA,6,3.970502
PHOSL_HDL_3,EDTA,8,8.857024096
PHOSL_HDL_4,EDTA,2,-0.39020498
PHOSL_HDL_4,EDTA,4,0.856299583
PHOSL_HDL_4,EDTA,6,1.029035935
PHOSL_HDL_4,EDTA,8,4.2303351
ApoA1_HDL_1,EDTA,2,5.744246788
ApoA1_HDL_1,EDTA,4,9.462585623
ApoA1_HDL_1,EDTA,6,14.38990944
ApoA1_HDL_1,EDTA,8,16.19024332
ApoA1_HDL_2,EDTA,2,-0.076916136
ApoA1_HDL_2,EDTA,4,1.370725994
ApoA1_HDL_2,EDTA,6,0.504758378
ApoA1_HDL_2,EDTA,8,3.9363563
ApoA1_HDL_3,EDTA,2,1.234652022
ApoA1_HDL_3,EDTA,4,1.510678963
ApoA1_HDL_3,EDTA,6,2.472077723
ApoA1_HDL_3,EDTA,8,6.716795677
ApoA1_HDL_4,EDTA,2,3.020375965
ApoA1_HDL_4,EDTA,4,6.121616621
ApoA1_HDL_4,EDTA,6,9.713323619
ApoA1_HDL_4,EDTA,8,13.5430327
ApoA2_HDL_1,EDTA,2,1.751848892
ApoA2_HDL_1,EDTA,4,8.213463231
ApoA2_HDL_1,EDTA,6,5.391588066
ApoA2_HDL_1,EDTA,8,11.32650934
ApoA2_HDL_2,EDTA,2,0.552932621
ApoA2_HDL_2,EDTA,4,4.941912026
ApoA2_HDL_2,EDTA,6,1.878725196
ApoA2_HDL_2,EDTA,8,8.74637964
ApoA2_HDL_3,EDTA,2,1.956757986
ApoA2_HDL_3,EDTA,4,5.783065012
ApoA2_HDL_3,EDTA,6,6.154081357
ApoA2_HDL_3,EDTA,8,12.45318618
ApoA2_HDL_4,EDTA,2,1.868091834
ApoA2_HDL_4,EDTA,4,5.693627792
ApoA2_HDL_4,EDTA,6,6.810481304
ApoA2_HDL_4,EDTA,8,12.4126666
alanine,Serum,2,4.835625171
alanine,Serum,4,5.00127801
alanine,Serum,6,9.349235572
alanine,Serum,8,11.8801419
creatinine,Serum,2,4.035752337
creatinine,Serum,4,16.37396167
creatinine,Serum,6,12.48592617
creatinine,Serum,8,5.133369699
glutamine,Serum,2,0.128810823
glutamine,Serum,4,6.819840535
glutamine,Serum,6,10.52129922
