ID,Type,Time,percent
glutamine,Serum,8,17.55876024
glycine,Serum,2,0.536744548
glycine,Serum,4,-3.225790301
glycine,Serum,6,8.2563684
glycine,Serum,8,12.42433752
histidine,Serum,2,6.115991718
histidine,Serum,4,10.36595914
histidine,Serum,6,8.207402243
histidine,Serum,8,12.27569531
isoleucine,Serum,2,-0.610100738
isoleucine,Serum,4,2.324943347
isoleucine,Serum,6,-0.000936314
isoleucine,Serum,8,7.445702225
leucine,Serum,2,10.48529933
leucine,Serum,4,2.901565451
leucine,Serum,6,10.3363074
leucine,Serum,8,11.41343186
lysine,Serum,2,0.638750718
lysine,Serum,4,11.53001012
lysine,Serum,6,13.58497308
lysine,Serum,8,12.37345986
phenylalanine,Serum,2,-8.216202167
phenylalanine,Serum,4,-11.88634189
phenylalanine,Serum,6,-2.334802315
phenylalanine,Serum,8,1.362557385
tyrosine,Serum,2,3.590484644
tyrosine,Serum,4,10.3921544
tyrosine,Serum,6,11.41099374
tyrosine,Serum,8,13.95736695
valine,Serum,2,6.540221083
valine,Serum,4,6.875445909
valine,Serum,6,7.542316479
valine,Serum,8,12.64415441
citric_acid,Serum,2,-23.78736732
citric_acid,Serum,4,-25.94957413
citric_acid,Serum,6,-14.28865785
citric_acid,Serum,8,-63.64230252
lactic_acid,Serum,2,-8.963881678
lactic_acid,Serum,4,-8.424460798
lactic_acid,Serum,6,0.746672024
lactic_acid,Serum,8,3.656859174
acetone,Serum,2,-6.468719664
acetone,Serum,4,18.58423589
acetone,Serum,6,13.63027569
acetone,Serum,8,7.73118213
pyruvic_acid,Serum,2,8.182729867
pyruvic_acid,Serum,4,-0.708500636
pyruvic_acid,Serum,6,-14.39250058
pyruvic_acid,Serum,8,-11.35075696
glucose,Serum,2,4.794993954
glucose,Serum,4,11.67130189
glucose,Serum,6,13.84547345
glucose,Serum,8,18.51222999
TG,Serum,2,2.230726754
TG,Serum,4,8.01784907
TG,Serum,6,5.71544416
TG,Serum,8,9.76911177
CHOL,Serum,2,3.432036378
CHOL,Serum,4,8.562446321
CHOL,Serum,6,9.519793209
CHOL,Serum,8,13.27286836
LDL_CHOL,Serum,2,4.809220102
LDL_CHOL,Serum,4,8.833414014
LDL_CHOL,Serum,6,12.62117969
LDL_CHOL,Serum,8,14.92099157
HDL_CHOL,Serum,2,2.358750646
HDL_CHOL,Serum,4,1.828986009
HDL_CHOL,Serum,6,7.05308633
HDL_CHOL,Serum,8,7.544421188
ApoA1,Serum,2,2.837965258
ApoA1,Serum,4,7.395467911
ApoA1,Serum,6,8.220756089
ApoA1,Serum,8,12.67549077
ApoA2,Serum,2,4.256706037
ApoA2,Serum,4,7.226155376
ApoA2,Serum,6,11.18518617
ApoA2,Serum,8,14.85467468
ApoB100,Serum,2,4.148686428
ApoB100,Serum,4,11.1188796
ApoB100,Serum,6,10.11966491
ApoB100,Serum,8,16.03969587
LDL_CHOL_HDL_CHOL,Serum,2,3.45594586
LDL_CHOL_HDL_CHOL,Serum,4,7.798604141
LDL_CHOL_HDL_CHOL,Serum,6,7.833676865
LDL_CHOL_HDL_CHOL,Serum,8,9.958638244
Apo.B100_ApoA1,Serum,2,2.376947013
Apo.B100_ApoA1,Serum,4,5.234579003
Apo.B100_ApoA1,Serum,6,4.958784021
Apo.B100_ApoA1,Serum,8,6.219151037
Total_Particles_ApoB,Serum,2,4.147473231
Total_Particles_ApoB,Serum,4,11.1157445
Total_Particles_ApoB,Serum,6,10.11753196
Total_Particles_ApoB,Serum,8,16.03845081
VLDL_Particles,Serum,2,0.160366748
VLDL_Particles,Serum,4,2.249882431
VLDL_Particles,Serum,6,1.243479747
VLDL_Particles,Serum,8,3.784384035
IDL_Particles,Serum,2,5.524655687
IDL_Particles,Serum,4,13.85102805
IDL_Particles,Serum,6,13.4359503
IDL_Particles,Serum,8,19.7693105
LDL_Particles,Serum,2,4.856509638
LDL_Particles,Serum,4,10.54614778
LDL_Particles,Serum,6,11.51366443
LDL_Particles,Serum,8,16.16009296
LDL_1_Particles,Serum,2,-5.705327448
LDL_1_Particles,Serum,4,0.74956036
LDL_1_Particles,Serum,6,-5.326572994
LDL_1_Particles,Serum,8,-2.644316478
LDL_2_Particles,Serum,2,-3.975278796
LDL_2_Particles,Serum,4,-2.364747708
LDL_2_Particles,Serum,6,1.912531739
LDL_2_Particles,Serum,8,-2.719095171
LDL_3_Particles,Serum,2,1.871139505
LDL_3_Particles,Serum,4,4.111747086
LDL_3_Particles,Serum,6,11.23323266
LDL_3_Particles,Serum,8,7.78523805
LDL_4_Particles,Serum,2,9.486670413
LDL_4_Particles,Serum,4,11.14495526
LDL_4_Particles,Serum,6,19.19357777
LDL_4_Particles,Serum,8,18.20561592
LDL_5_Particles,Serum,2,16.14833408
LDL_5_Particles,Serum,4,24.51786773
LDL_5_Particles,Serum,6,26.87582547
LDL_5_Particles,Serum,8,36.12022015
LDL_6_Particles,Serum,2,13.39294633
LDL_6_Particles,Serum,4,26.42830861
LDL_6_Particles,Serum,6,19.82138764
LDL_6_Particles,Serum,8,38.76240201
TG_VLDL,Serum,2,5.221181338
TG_VLDL,Serum,4,11.76925187
TG_VLDL,Serum,6,11.54473698
TG_VLDL,Serum,8,16.33114637
TG_IDL,Serum,2,2.480658865
TG_IDL,Serum,4,9.793588976
TG_IDL,Serum,6,8.047169306
TG_IDL,Serum,8,12.36271434
TG_LDL,Serum,2,3.336844712
TG_LDL,Serum,4,12.89527315
TG_LDL,Serum,6,8.399972686
TG_LDL,Serum,8,15.91203609
TG_HDL,Serum,2,1.231777872
TG_HDL,Serum,4,10.56643544
TG_HDL,Serum,6,4.330810984
TG_HDL,Serum,8,12.04270285
CHOL_VLDL,Serum,2,2.038317304
CHOL_VLDL,Serum,4,13.90577295
CHOL_VLDL,Serum,6,4.891834623
CHOL_VLDL,Serum,8,13.88751538
CHOL_IDL,Serum,2,5.22529733
CHOL_IDL,Serum,4,19.32247381
CHOL_IDL,Serum,6,14.02503907
CHOL_IDL,Serum,8,24.09495835
fCHOL_VLDL,Serum,2,1.638723575
fCHOL_VLDL,Serum,4,8.549498914
fCHOL_VLDL,Serum,6,2.974557362
fCHOL_VLDL,Serum,8,9.081102738
fCHOL_IDL,Serum,2,5.389004306
fCHOL_IDL,Serum,4,18.45417479
fCHOL_IDL,Serum,6,14.15012779
fCHOL_IDL,Serum,8,23.83452077
fCHOL_LDL,Serum,2,4.170025151
fCHOL_LDL,Serum,4,11.02678344
fCHOL_LDL,Serum,6,11.50264345
fCHOL_LDL,Serum,8,15.4809641
fCHOL_HDL,Serum,2,3.835083471
fCHOL_HDL,Serum,4,11.93487621
fCHOL_HDL,Serum,6,9.131560806
fCHOL_HDL,Serum,8,14.98698435
PHOSL_VLDL,Serum,2,2.912792598
PHOSL_VLDL,Serum,4,5.275753422
PHOSL_VLDL,Serum,6,5.808319352
PHOSL_VLDL,Serum,8,7.259032725
PHOSL_IDL,Serum,2,6.48659508
PHOSL_IDL,Serum,4,14.31411725
PHOSL_IDL,Serum,6,16.84148469
PHOSL_IDL,Serum,8,21.9962349
PHOSL_LDL,Serum,2,3.96352624
PHOSL_LDL,Serum,4,7.294601091
PHOSL_LDL,Serum,6,10.65606187
PHOSL_LDL,Serum,8,12.27643964
PHOSL_HDL,Serum,2,1.9123813
PHOSL_HDL,Serum,4,3.782121444
PHOSL_HDL,Serum,6,6.119818684
PHOSL_HDL,Serum,8,8.028972625
ApoA1_HDL,Serum,2,2.701431929
ApoA1_HDL,Serum,4,6.326578489
ApoA1_HDL,Serum,6,7.761558934
ApoA1_HDL,Serum,8,11.46326738
ApoA2_HDL,Serum,2,4.024557635
ApoA2_HDL,Serum,4,6.390879482
ApoA2_HDL,Serum,6,10.42241417
ApoA2_HDL,Serum,8,13.81302596
ApoB_VLDL,Serum,2,0.160805425
ApoB_VLDL,Serum,4,2.268954068
ApoB_VLDL,Serum,6,1.225272093
ApoB_VLDL,Serum,8,3.766427313
ApoB_IDL,Serum,2,5.543648441
ApoB_IDL,Serum,4,13.86476338
ApoB_IDL,Serum,6,13.43663996
ApoB_IDL,Serum,8,19.77928693
ApoB_LDL,Serum,2,4.855458818
ApoB_LDL,Serum,4,10.54454914
ApoB_LDL,Serum,6,11.51292284
ApoB_LDL,Serum,8,16.15914911
TG_VLDL_1,Serum,2,6.900307829
TG_VLDL_1,Serum,4,6.513086899
TG_VLDL_1,Serum,6,12.85102867
TG_VLDL_1,Serum,8,11.04215297
TG_VLDL_2,Serum,2,4.088276337
TG_VLDL_2,Serum,4,18.47824342
TG_VLDL_2,Serum,6,11.58716563
TG_VLDL_2,Serum,8,21.39146515
TG_VLDL_3,Serum,2,5.425773925
TG_VLDL_3,Serum,4,21.30204491
TG_VLDL_3,Serum,6,14.87879995
TG_VLDL_3,Serum,8,26.66100157
TG_VLDL_4,Serum,2,3.552668218
TG_VLDL_4,Serum,4,10.28869147
TG_VLDL_4,Serum,6,9.712715244
TG_VLDL_4,Serum,8,16.93628044
TG_VLDL_5,Serum,2,-3.755622396
TG_VLDL_5,Serum,4,-7.669365951
TG_VLDL_5,Serum,6,-10.90114448
TG_VLDL_5,Serum,8,-14.07177281
CHOL_VLDL_1,Serum,2,1.510818812
CHOL_VLDL_1,Serum,4,7.989624466
CHOL_VLDL_1,Serum,6,2.137593208
CHOL_VLDL_1,Serum,8,6.938304105
CHOL_VLDL_2,Serum,2,3.06256154
CHOL_VLDL_2,Serum,4,22.233573
CHOL_VLDL_2,Serum,6,7.573516791
CHOL_VLDL_2,Serum,8,23.09399975
CHOL_VLDL_3,Serum,2,6.931583076
CHOL_VLDL_3,Serum,4,29.07708266
CHOL_VLDL_3,Serum,6,17.15717121
CHOL_VLDL_3,Serum,8,33.45650434
CHOL_VLDL_4,Serum,2,2.959266588
CHOL_VLDL_4,Serum,4,22.50203586
CHOL_VLDL_4,Serum,6,7.291035305
CHOL_VLDL_4,Serum,8,23.51689956
CHOL_VLDL_5,Serum,2,-21.05889574
CHOL_VLDL_5,Serum,4,-40.26209294
CHOL_VLDL_5,Serum,6,-59.94009393
CHOL_VLDL_5,Serum,8,-84.29915331
fCHOL_VLDL_1,Serum,2,5.664424375
fCHOL_VLDL_1,Serum,4,7.851517113
fCHOL_VLDL_1,Serum,6,11.11761878
fCHOL_VLDL_1,Serum,8,12.2567775
fCHOL_VLDL_2,Serum,2,2.779769799
fCHOL_VLDL_2,Serum,4,16.57581774
fCHOL_VLDL_2,Serum,6,8.997751642
fCHOL_VLDL_2,Serum,8,19.24183122
fCHOL_VLDL_3,Serum,2,5.211089103
fCHOL_VLDL_3,Serum,4,21.1520452
fCHOL_VLDL_3,Serum,6,13.88463895
fCHOL_VLDL_3,Serum,8,26.85208547
fCHOL_VLDL_4,Serum,2,3.706597044
fCHOL_VLDL_4,Serum,4,20.46801514
fCHOL_VLDL_4,Serum,6,11.02217299
fCHOL_VLDL_4,Serum,8,23.69868527
PHOSL_VLDL_1,Serum,2,5.437272605
PHOSL_VLDL_1,Serum,4,5.928441724
PHOSL_VLDL_1,Serum,6,11.4023899
PHOSL_VLDL_1,Serum,8,8.764993634
PHOSL_VLDL_2,Serum,2,4.812703786
PHOSL_VLDL_2,Serum,4,18.22829899
PHOSL_VLDL_2,Serum,6,12.38045315
PHOSL_VLDL_2,Serum,8,22.17748394
PHOSL_VLDL_3,Serum,2,6.64743038
PHOSL_VLDL_3,Serum,4,19.43057401
PHOSL_VLDL_3,Serum,6,17.79617793
PHOSL_VLDL_3,Serum,8,27.20298612
PHOSL_VLDL_4,Serum,2,3.117719962
PHOSL_VLDL_4,Serum,4,12.18742576
PHOSL_VLDL_4,Serum,6,7.815376234
PHOSL_VLDL_4,Serum,8,15.93730125
PHOSL_VLDL_5,Serum,2,-8.802718414
PHOSL_VLDL_5,Serum,4,-9.457463908
PHOSL_VLDL_5,Serum,6,-22.35210054
PHOSL_VLDL_5,Serum,8,-24.27975454
TG_LDL_1,Serum,2,-8.348180106
TG_LDL_1,Serum,4,-0.181280412
TG_LDL_1,Serum,6,-11.63280986
TG_LDL_1,Serum,8,-6.153222294
TG_LDL_2,Serum,2,8.029573249
TG_LDL_2,Serum,4,9.932134686
TG_LDL_2,Serum,6,11.5571052
TG_LDL_2,Serum,8,9.291398688
TG_LDL_3,Serum,2,-0.086258552
TG_LDL_3,Serum,4,0.853613276
TG_LDL_3,Serum,6,-0.428932605
TG_LDL_3,Serum,8,-1.056900743
TG_LDL_4,Serum,2,8.745442834
TG_LDL_4,Serum,4,24.77724864
TG_LDL_4,Serum,6,24.45312982
TG_LDL_4,Serum,8,26.61100456
TG_LDL_5,Serum,2,13.43017887
TG_LDL_5,Serum,4,28.04138323
TG_LDL_5,Serum,6,21.46163415
TG_LDL_5,Serum,8,34.77768635
TG_LDL_6,Serum,2,9.907639126
TG_LDL_6,Serum,4,16.17187226
TG_LDL_6,Serum,6,14.04414413
TG_LDL_6,Serum,8,25.28312002
CHOL_LDL_1,Serum,2,-6.110599045
CHOL_LDL_1,Serum,4,-0.626953154
CHOL_LDL_1,Serum,6,-5.156586813
CHOL_LDL_1,Serum,8,-3.788218216
CHOL_LDL_2,Serum,2,-4.241869038
CHOL_LDL_2,Serum,4,-4.881728329
CHOL_LDL_2,Serum,6,2.583355223
CHOL_LDL_2,Serum,8,-4.922010787
CHOL_LDL_3,Serum,2,-10.27999963
CHOL_LDL_3,Serum,4,-9.172168773
CHOL_LDL_3,Serum,6,12.17446826
CHOL_LDL_3,Serum,8,7.464126315
CHOL_LDL_4,Serum,2,9.66599472
CHOL_LDL_4,Serum,4,7.7388676
CHOL_LDL_4,Serum,6,19.71822448
CHOL_LDL_4,Serum,8,15.73095765
CHOL_LDL_5,Serum,2,16.78446035
CHOL_LDL_5,Serum,4,23.46150215
CHOL_LDL_5,Serum,6,28.10572672
CHOL_LDL_5,Serum,8,35.8665331
CHOL_LDL_6,Serum,2,15.33616777
CHOL_LDL_6,Serum,4,25.98927891
CHOL_LDL_6,Serum,6,23.377545
CHOL_LDL_6,Serum,8,32.38153149
fCHOL_LDL_1,Serum,2,-3.650558485
fCHOL_LDL_1,Serum,4,6.987641665
fCHOL_LDL_1,Serum,6,0.290714165
fCHOL_LDL_1,Serum,8,6.179220457
fCHOL_LDL_2,Serum,2,-1.261012841
fCHOL_LDL_2,Serum,4,3.697657252
fCHOL_LDL_2,Serum,6,6.631500462
fCHOL_LDL_2,Serum,8,6.144670766
fCHOL_LDL_3,Serum,2,2.277702369
fCHOL_LDL_3,Serum,4,6.623161977
fCHOL_LDL_3,Serum,6,10.61353977
fCHOL_LDL_3,Serum,8,10.91295888
fCHOL_LDL_4,Serum,2,8.933002833
fCHOL_LDL_4,Serum,4,10.77158217
fCHOL_LDL_4,Serum,6,18.14618834
fCHOL_LDL_4,Serum,8,18.35928577
fCHOL_LDL_5,Serum,2,14.08348272
fCHOL_LDL_5,Serum,4,22.9229169
fCHOL_LDL_5,Serum,6,24.27644781
fCHOL_LDL_5,Serum,8,33.86043703
fCHOL_LDL_6,Serum,2,13.27459186
fCHOL_LDL_6,Serum,4,32.62529682
fCHOL_LDL_6,Serum,6,23.60313045
fCHOL_LDL_6,Serum,8,43.32402896
PHOSL_LDL_1,Serum,2,-6.279761683
PHOSL_LDL_1,Serum,4,-1.619696936
PHOSL_LDL_1,Serum,6,-6.145820297
PHOSL_LDL_1,Serum,8,-5.479054263
PHOSL_LDL_2,Serum,2,-3.973192412
PHOSL_LDL_2,Serum,4,-5.029299345
PHOSL_LDL_2,Serum,6,1.329238472
PHOSL_LDL_2,Serum,8,-5.720189636
PHOSL_LDL_3,Serum,2,1.760553028
PHOSL_LDL_3,Serum,4,3.220763828
PHOSL_LDL_3,Serum,6,10.88353777
PHOSL_LDL_3,Serum,8,6.782410809
PHOSL_LDL_4,Serum,2,9.220199758
PHOSL_LDL_4,Serum,4,7.346522502
PHOSL_LDL_4,Serum,6,18.48470294
PHOSL_LDL_4,Serum,8,14.76725387
PHOSL_LDL_5,Serum,2,15.64448967
PHOSL_LDL_5,Serum,4,22.17778855
PHOSL_LDL_5,Serum,6,26.52629461
PHOSL_LDL_5,Serum,8,33.72934588
PHOSL_LDL_6,Serum,2,13.71238204
PHOSL_LDL_6,Serum,4,22.21389336
PHOSL_LDL_6,Serum,6,21.04724407
PHOSL_LDL_6,Serum,8,35.30636953
ApoB_LDL_1,Serum,2,-5.708912305
ApoB_LDL_1,Serum,4,0.739184371
ApoB_LDL_1,Serum,6,-5.334381455
ApoB_LDL_1,Serum,8,-2.64737981
ApoB_LDL_2,Serum,2,-3.964370976
ApoB_LDL_2,Serum,4,-2.355440556
ApoB_LDL_2,Serum,6,1.926287365
ApoB_LDL_2,Serum,8,-2.713469833
ApoB_LDL_3,Serum,2,1.883518068
ApoB_LDL_3,Serum,4,4.104765382
ApoB_LDL_3,Serum,6,11.22023031
ApoB_LDL_3,Serum,8,7.785083746
ApoB_LDL_4,Serum,2,9.488287091
ApoB_LDL_4,Serum,4,11.15363459
ApoB_LDL_4,Serum,6,19.19954998
ApoB_LDL_4,Serum,8,18.21152955
ApoB_LDL_5,Serum,2,16.14429881
ApoB_LDL_5,Serum,4,24.51829118
ApoB_LDL_5,Serum,6,26.86367265
ApoB_LDL_5,Serum,8,36.11771401
ApoB_LDL_6,Serum,2,13.39984186
ApoB_LDL_6,Serum,4,26.42944427
ApoB_LDL_6,Serum,6,19.82280801
ApoB_LDL_6,Serum,8,38.76290124
TG_HDL_1,Serum,2,0.654663907
TG_HDL_1,Serum,4,11.04253701
TG_HDL_1,Serum,6,5.130760081
TG_HDL_1,Serum,8,14.0479642
TG_HDL_2,Serum,2,4.424983492
TG_HDL_2,Serum,4,12.09806966
TG_HDL_2,Serum,6,9.420213815
TG_HDL_2,Serum,8,15.38655648
TG_HDL_3,Serum,2,2.308528298
TG_HDL_3,Serum,4,11.10185892
TG_HDL_3,Serum,6,6.015388812
TG_HDL_3,Serum,8,13.84936692
TG_HDL_4,Serum,2,-1.423880388
TG_HDL_4,Serum,4,4.127366806
TG_HDL_4,Serum,6,-2.756293812
TG_HDL_4,Serum,8,2.209674562
CHOL_HDL_1,Serum,2,2.562882806
CHOL_HDL_1,Serum,4,5.443166154
CHOL_HDL_1,Serum,6,9.772500215
CHOL_HDL_1,Serum,8,11.56709284
CHOL_HDL_2,Serum,2,5.033282865
CHOL_HDL_2,Serum,4,1.691998224
CHOL_HDL_2,Serum,6,11.17657814
CHOL_HDL_2,Serum,8,9.439754413
CHOL_HDL_3,Serum,2,3.459621945
CHOL_HDL_3,Serum,4,4.158920445
CHOL_HDL_3,Serum,6,9.383998289
CHOL_HDL_3,Serum,8,11.10328777
CHOL_HDL_4,Serum,2,0.463767624
CHOL_HDL_4,Serum,4,-0.066034908
CHOL_HDL_4,Serum,6,2.731494362
CHOL_HDL_4,Serum,8,4.068176102
fCHOL_HDL_1,Serum,2,6.850905856
fCHOL_HDL_1,Serum,4,16.30303335
fCHOL_HDL_1,Serum,6,16.07890848
fCHOL_HDL_1,Serum,8,22.24228129
fCHOL_HDL_2,Serum,2,7.200158939
fCHOL_HDL_2,Serum,4,17.04118559
fCHOL_HDL_2,Serum,6,16.87522975
fCHOL_HDL_2,Serum,8,23.66087793
fCHOL_HDL_3,Serum,2,6.75141129
fCHOL_HDL_3,Serum,4,19.38251718
fCHOL_HDL_3,Serum,6,16.20061154
fCHOL_HDL_3,Serum,8,25.72884973
fCHOL_HDL_4,Serum,2,3.584969906
fCHOL_HDL_4,Serum,4,17.56561977
fCHOL_HDL_4,Serum,6,9.970104898
fCHOL_HDL_4,Serum,8,22.07441218
PHOSL_HDL_1,Serum,2,2.905251441
PHOSL_HDL_1,Serum,4,7.412582133
PHOSL_HDL_1,Serum,6,9.752479176
PHOSL_HDL_1,Serum,8,12.46354604
PHOSL_HDL_2,Serum,2,4.26407573
PHOSL_HDL_2,Serum,4,2.768177115
PHOSL_HDL_2,Serum,6,9.777001203
PHOSL_HDL_2,Serum,8,8.954054536
PHOSL_HDL_3,Serum,2,2.432698291
PHOSL_HDL_3,Serum,4,4.57233941
PHOSL_HDL_3,Serum,6,7.720185319
PHOSL_HDL_3,Serum,8,9.989006054
PHOSL_HDL_4,Serum,2,0.104784709
PHOSL_HDL_4,Serum,4,1.067851259
PHOSL_HDL_4,Serum,6,1.600461208
PHOSL_HDL_4,Serum,8,3.41053411
ApoA1_HDL_1,Serum,2,4.385107865
ApoA1_HDL_1,Serum,4,10.7790049
ApoA1_HDL_1,Serum,6,11.19245842
ApoA1_HDL_1,Serum,8,15.92424719
ApoA1_HDL_2,Serum,2,3.287976786
ApoA1_HDL_2,Serum,4,3.670370172
ApoA1_HDL_2,Serum,6,8.411915909
ApoA1_HDL_2,Serum,8,9.706555997
ApoA1_HDL_3,Serum,2,2.437416516
ApoA1_HDL_3,Serum,4,4.379083259
ApoA1_HDL_3,Serum,6,7.236666406
ApoA1_HDL_3,Serum,8,9.496311917
ApoA1_HDL_4,Serum,2,1.223042458
ApoA1_HDL_4,Serum,4,4.057281223
ApoA1_HDL_4,Serum,6,4.191014781
ApoA1_HDL_4,Serum,8,7.983486418
ApoA2_HDL_1,Serum,2,6.985229586
ApoA2_HDL_1,Serum,4,12.95641901
ApoA2_HDL_1,Serum,6,16.97797918
ApoA2_HDL_1,Serum,8,20.85178768
ApoA2_HDL_2,Serum,2,7.007198849
ApoA2_HDL_2,Serum,4,9.060972212
ApoA2_HDL_2,Serum,6,17.30344102
ApoA2_HDL_2,Serum,8,18.73873652
ApoA2_HDL_3,Serum,2,5.413041943
ApoA2_HDL_3,Serum,4,8.180278822
ApoA2_HDL_3,Serum,6,13.78581272
ApoA2_HDL_3,Serum,8,15.98965145
ApoA2_HDL_4,Serum,2,1.843844436
ApoA2_HDL_4,Serum,4,4.300276443
ApoA2_HDL_4,Serum,6,5.843270052
ApoA2_HDL_4,Serum,8,10.22168771
alanine,LiHep,2,12.45332698
alanine,LiHep,4,15.5738381
alanine,LiHep,6,22.47754512
alanine,LiHep,8,28.64362768
creatinine,LiHep,2,1.141491437
creatinine,LiHep,4,12.17028676
